restaurant_id,cuisine_type,price_range,rating,avg_prep_time,city
1955,North Indian,medium,3.9,41,Kolkata
1956,North Indian,low,3.2,21,Kolkata
1957,North Indian,high,4.6,30,Mumbai
1958,Continental,high,4.4,15,Bangalore
1959,Fast Food,medium,3.9,27,Delhi
1960,Chinese,medium,3.7,40,Mumbai
1961,Continental,high,4.2,17,Delhi
1962,Italian,medium,4.3,29,Kolkata
1963,South Indian,low,3.8,15,Delhi
1964,Fast Food,high,4.5,19,Delhi
1965,Desserts,high,4.7,24,Bangalore
1966,Italian,low,3.6,40,Chennai
1967,Continental,low,3.3,37,Delhi
1968,Desserts,medium,4.2,26,Chennai
1969,South Indian,medium,3.8,22,Pune
1970,Fast Food,medium,3.5,46,Bangalore
1971,Desserts,low,4.0,43,Hyderabad
1972,Pizza,high,4.2,34,Hyderabad
1973,Chinese,medium,3.5,15,Pune
1974,North Indian,medium,4.3,28,Mumbai
1975,Italian,high,4.5,59,Kolkata
1976,Pizza,high,4.0,27,Delhi
1977,Biryani,medium,4.4,44,Hyderabad
1978,South Indian,high,4.4,28,Chennai
1979,South Indian,low,4.1,42,Chennai
1980,Italian,low,4.1,15,Mumbai
1981,Pizza,medium,3.3,23,Chennai
1982,Beverages,high,4.3,26,Chennai
1983,Pizza,low,3.5,29,Pune
1984,Pizza,medium,3.2,24,Bangalore
1985,Biryani,medium,3.5,28,Chennai
1986,Italian,medium,4.5,26,Pune
1987,Beverages,medium,3.5,25,Mumbai
1988,Biryani,high,4.1,38,Kolkata
1989,Chinese,high,4.2,32,Hyderabad
1990,Italian,medium,3.5,43,Bangalore
1991,Pizza,high,3.7,38,Bangalore
1992,Pizza,medium,3.4,41,Mumbai
1993,Continental,high,4.2,20,Kolkata
1994,Biryani,medium,4.3,41,Pune
1995,South Indian,high,4.6,15,Delhi
1996,Chinese,high,3.9,29,Hyderabad
1997,South Indian,low,3.4,28,Bangalore
1998,Pizza,medium,3.9,32,Delhi
1999,Fast Food,low,4.4,34,Delhi
2000,Chinese,low,3.5,43,Kolkata
